latitude,longitude,weatherstationtype,weatherstationurl,weatherstationairportid,state
33.177,-86.783,ASOS,https://www.aviationweather.gov/metar/data?ids=KEET&format=raw&date=0&hours=36,KEET,AL
31.309,-86.394,ASOS,https://www.aviationweather.gov/metar/data?ids=K79J&format=raw&date=0&hours=36,K79J,AL
33.588,-85.858,ASOS,https://www.aviationweather.gov/metar/data?ids=KANB&format=raw&date=0&hours=36,KANB,AL
33.564,-86.752,ASOS,https://www.aviationweather.gov/metar/data?ids=KBHM&format=raw&date=0&hours=36,KBHM,AL
34.653,-86.945,ASOS,https://www.aviationweather.gov/metar/data?ids=KDCU&format=raw&date=0&hours=36,KDCU,AL
31.321,-85.45,ASOS,https://www.aviationweather.gov/metar/data?ids=KDHN&format=raw&date=0&hours=36,KDHN,AL
31.416,-87.044,ASOS,https://www.aviationweather.gov/metar/data?ids=KGZH&format=raw&date=0&hours=36,KGZH,AL
31.8456944,-86.61075,ASOS,https://www.aviationweather.gov/metar/data?ids=KPRN&format=raw&date=0&hours=36,KPRN,AL
34.637,-86.775,ASOS,https://www.aviationweather.gov/metar/data?ids=KHSV&format=raw&date=0&hours=36,KHSV,AL
30.627,-88.068,ASOS,https://www.aviationweather.gov/metar/data?ids=KBFM&format=raw&date=0&hours=36,KBFM,AL
30.691,-88.243,ASOS,https://www.aviationweather.gov/metar/data?ids=KMOB&format=raw&date=0&hours=36,KMOB,AL
32.301,-86.394,ASOS,https://www.aviationweather.gov/metar/data?ids=KMGM&format=raw&date=0&hours=36,KMGM,AL
34.745,-87.61,ASOS,https://www.aviationweather.gov/metar/data?ids=KMSL&format=raw&date=0&hours=36,KMSL,AL
31.861,-86.012,ASOS,https://www.aviationweather.gov/metar/data?ids=KTOI&format=raw&date=0&hours=36,KTOI,AL
33,-88,ASOS,https://www.aviationweather.gov/metar/data?ids=KTCL&format=raw&date=0&hours=36,KTCL,AL
61.18,-149.972,ASOS,https://www.aviationweather.gov/metar/data?ids=PALH&format=raw&date=0&hours=36,PALH,AK
61.214,-149.845,ASOS,https://www.aviationweather.gov/metar/data?ids=PAMR&format=raw&date=0&hours=36,PAMR,AK
61.174,-149.996,ASOS,https://www.aviationweather.gov/metar/data?ids=PANC&format=raw&date=0&hours=36,PANC,AK
71.286,-156.766,ASOS,https://www.aviationweather.gov/metar/data?ids=PABR&format=raw&date=0&hours=36,PABR,AK
60.7785556,-161.8371667,ASOS,https://www.aviationweather.gov/metar/data?ids=PABE&format=raw&date=0&hours=36,PABE,AK
66.914,-151.529,ASOS,https://www.aviationweather.gov/metar/data?ids=PABT&format=raw&date=0&hours=36,PABT,AK
55.206,-162.726,ASOS,https://www.aviationweather.gov/metar/data?ids=PACD&format=raw&date=0&hours=36,PACD,AK
60.492,-145.478,ASOS,https://www.aviationweather.gov/metar/data?ids=PACV&format=raw&date=0&hours=36,PACV,AK
70.195,-148.465,ASOS,https://www.aviationweather.gov/metar/data?ids=PASC&format=raw&date=0&hours=36,PASC,AK
66.07,-162.766,ASOS,https://www.aviationweather.gov/metar/data?ids=PADE&format=raw&date=0&hours=36,PADE,AK
63.995,-145.72,ASOS,https://www.aviationweather.gov/metar/data?ids=PABI&format=raw&date=0&hours=36,PABI,AK
64.776,-141.151,ASOS,https://www.aviationweather.gov/metar/data?ids=PAEG&format=raw&date=0&hours=36,PAEG,AK
52.7103638,-174.1167111,ASOS,https://www.aviationweather.gov/metar/data?ids=PASY&format=raw&date=0&hours=36,PASY,AK
64.815,-147.856,ASOS,https://www.aviationweather.gov/metar/data?ids=PAFA&format=raw&date=0&hours=36,PAFA,AK
60.784,-148.841,ASOS,https://www.aviationweather.gov/metar/data?ids=PATO&format=raw&date=0&hours=36,PATO,AK
62.155,-145.454,ASOS,https://www.aviationweather.gov/metar/data?ids=PAGK&format=raw&date=0&hours=36,PAGK,AK
59.244,-135.524,ASOS,https://www.aviationweather.gov/metar/data?ids=PAHN&format=raw&date=0&hours=36,PAHN,AK
59.646,-151.477,ASOS,https://www.aviationweather.gov/metar/data?ids=PAHO&format=raw&date=0&hours=36,PAHO,AK
59.754,-154.911,ASOS,https://www.aviationweather.gov/metar/data?ids=PAIL&format=raw&date=0&hours=36,PAIL,AK
58.355,-134.576,ASOS,https://www.aviationweather.gov/metar/data?ids=PAJN&format=raw&date=0&hours=36,PAJN,AK
64.319,-158.741,ASOS,https://www.aviationweather.gov/metar/data?ids=PAKV&format=raw&date=0&hours=36,PAKV,AK
60.573,-151.245,ASOS,https://www.aviationweather.gov/metar/data?ids=PAEN&format=raw&date=0&hours=36,PAEN,AK
55.356,-131.714,ASOS,https://www.aviationweather.gov/metar/data?ids=PAKT&format=raw&date=0&hours=36,PAKT,AK
58.677,-156.649,ASOS,https://www.aviationweather.gov/metar/data?ids=PAKN&format=raw&date=0&hours=36,PAKN,AK
67.736,-164.564,ASOS,https://www.aviationweather.gov/metar/data?ids=PAVL&format=raw&date=0&hours=36,PAVL,AK
55.579,-133.076,ASOS,https://www.aviationweather.gov/metar/data?ids=PAKW&format=raw&date=0&hours=36,PAKW,AK
57.75,-152.494,ASOS,https://www.aviationweather.gov/metar/data?ids=PADQ&format=raw&date=0&hours=36,PADQ,AK
66.885,-162.599,ASOS,https://www.aviationweather.gov/metar/data?ids=PAOT&format=raw&date=0&hours=36,PAOT,AK
62.953,-155.606,ASOS,https://www.aviationweather.gov/metar/data?ids=PAMC&format=raw&date=0&hours=36,PAMC,AK
64.547,-149.074,ASOS,https://www.aviationweather.gov/metar/data?ids=PANN&format=raw&date=0&hours=36,PANN,AK
64.512,-165.445,ASOS,https://www.aviationweather.gov/metar/data?ids=PAOM&format=raw&date=0&hours=36,PAOM,AK
62.961,-141.929,ASOS,https://www.aviationweather.gov/metar/data?ids=PAOR&format=raw&date=0&hours=36,PAOR,AK
70.21,-151.006,ASOS,https://www.aviationweather.gov/metar/data?ids=PAQT&format=raw&date=0&hours=36,PAQT,AK
61.595,-149.089,ASOS,https://www.aviationweather.gov/metar/data?ids=PAAQ&format=raw&date=0&hours=36,PAAQ,AK
59.443,-151.704,ASOS,https://www.aviationweather.gov/metar/data?ids=PASO&format=raw&date=0&hours=36,PASO,AK
60.127,-149.419,ASOS,https://www.aviationweather.gov/metar/data?ids=PAWD&format=raw&date=0&hours=36,PAWD,AK
57.047,-135.362,ASOS,https://www.aviationweather.gov/metar/data?ids=PASI&format=raw&date=0&hours=36,PASI,AK
59.46,-135.316,ASOS,https://www.aviationweather.gov/metar/data?ids=PAGY&format=raw&date=0&hours=36,PAGY,AK
56.577,-169.664,ASOS,https://www.aviationweather.gov/metar/data?ids=PAPB&format=raw&date=0&hours=36,PAPB,AK
57.167,-170.221,ASOS,https://www.aviationweather.gov/metar/data?ids=PASN&format=raw&date=0&hours=36,PASN,AK
62.321,-150.094,ASOS,https://www.aviationweather.gov/metar/data?ids=PATK&format=raw&date=0&hours=36,PATK,AK
65.174,-152.109,ASOS,https://www.aviationweather.gov/metar/data?ids=PATA&format=raw&date=0&hours=36,PATA,AK
70.638,-159.995,ASOS,https://www.aviationweather.gov/metar/data?ids=PAWI&format=raw&date=0&hours=36,PAWI,AK
59.503,-139.66,ASOS,https://www.aviationweather.gov/metar/data?ids=PAYA&format=raw&date=0&hours=36,PAYA,AK
31.469,-109.604,ASOS,https://www.aviationweather.gov/metar/data?ids=KDUG&format=raw&date=0&hours=36,KDUG,AZ
35.139,-111.671,ASOS,https://www.aviationweather.gov/metar/data?ids=KFLG&format=raw&date=0&hours=36,KFLG,AZ
35.952,-112.147,ASOS,https://www.aviationweather.gov/metar/data?ids=KGCN&format=raw&date=0&hours=36,KGCN,AZ
35.26,-113.938,ASOS,https://www.aviationweather.gov/metar/data?ids=KIGM&format=raw&date=0&hours=36,KIGM,AZ
33.4658333,-111.721111,ASOS,https://aviationweather.gov/metar/data?ids=KFFZ&format=raw&date=&hours=36,KFFZ,AZ
31.418,-110.848,ASOS,https://www.aviationweather.gov/metar/data?ids=KOLS&format=raw&date=0&hours=36,KOLS,AZ
36.926,-111.448,ASOS,https://www.aviationweather.gov/metar/data?ids=KPGA&format=raw&date=0&hours=36,KPGA,AZ
33.688,-112.083,ASOS,https://www.aviationweather.gov/metar/data?ids=KDVT&format=raw&date=0&hours=36,KDVT,AZ
33.434,-112.012,ASOS,https://www.aviationweather.gov/metar/data?ids=KPHX&format=raw&date=0&hours=36,KPHX,AZ
34.655,-112.42,ASOS,https://www.aviationweather.gov/metar/data?ids=KPRC&format=raw&date=0&hours=36,KPRC,AZ
32.853,-109.635,ASOS,https://www.aviationweather.gov/metar/data?ids=KSAD&format=raw&date=0&hours=36,KSAD,AZ
33.623,-111.911,ASOS,https://www.aviationweather.gov/metar/data?ids=KSDL&format=raw&date=0&hours=36,KSDL,AZ
31.55646,-110.35056,ASOS,https://www.aviationweather.gov/metar/data?ids=KFHU&format=raw&date=0&hours=36,KFHU,AZ
34.519,-109.379,ASOS,https://www.aviationweather.gov/metar/data?ids=KSJN&format=raw&date=0&hours=36,KSJN,AZ
32.116,-110.941,ASOS,https://www.aviationweather.gov/metar/data?ids=KTUS&format=raw&date=0&hours=36,KTUS,AZ
35.652,-109.067,ASOS,https://www.aviationweather.gov/metar/data?ids=KRQE&format=raw&date=0&hours=36,KRQE,AZ
35.022,-110.723,ASOS,https://www.aviationweather.gov/metar/data?ids=KINW&format=raw&date=0&hours=36,KINW,AZ
32.6565739,-114.6059872,ASOS,https://aviationweather.gov/metar/data?ids=knyl&format=raw&date=0&hours=36,KNYL,AZ
36.369,-92.471,ASOS,https://www.aviationweather.gov/metar/data?ids=KBPK&format=raw&date=0&hours=36,KBPK,AR
35.94,-89.831,ASOS,https://www.aviationweather.gov/metar/data?ids=KHKA&format=raw&date=0&hours=36,KHKA,AR
34.047,-94.399,ASOS,https://www.aviationweather.gov/metar/data?ids=KDEQ&format=raw&date=0&hours=36,KDEQ,AR
36.005,-94.17,ASOS,https://www.aviationweather.gov/metar/data?ids=KFYV&format=raw&date=0&hours=36,KFYV,AR
35.337,-94.368,ASOS,https://www.aviationweather.gov/metar/data?ids=KFSM&format=raw&date=0&hours=36,KFSM,AR
36.262,-93.155,ASOS,https://www.aviationweather.gov/metar/data?ids=KHRO&format=raw&date=0&hours=36,KHRO,AR
34.478,-93.096,ASOS,https://www.aviationweather.gov/metar/data?ids=KHOT&format=raw&date=0&hours=36,KHOT,AR
35.832,-90.647,ASOS,https://www.aviationweather.gov/metar/data?ids=KJBR&format=raw&date=0&hours=36,KJBR,AR
34.73,-92.224,ASOS,https://www.aviationweather.gov/metar/data?ids=KLIT&format=raw&date=0&hours=36,KLIT,AR
33.639,-91.751,ASOS,https://www.aviationweather.gov/metar/data?ids=KLLQ&format=raw&date=0&hours=36,KLLQ,AR
36.282,-94.307,ASOS,https://www.aviationweather.gov/metar/data?ids=KXNA&format=raw&date=0&hours=36,KXNA,AR
34.173,-91.936,ASOS,https://www.aviationweather.gov/metar/data?ids=KPBF&format=raw&date=0&hours=36,KPBF,AR
35.259,-93.093,ASOS,https://www.aviationweather.gov/metar/data?ids=KRUE&format=raw&date=0&hours=36,KRUE,AR
33.221,-92.813,ASOS,https://www.aviationweather.gov/metar/data?ids=KELD&format=raw&date=0&hours=36,KELD,AR
33.454,-93.991,ASOS,https://www.aviationweather.gov/metar/data?ids=KTXK&format=raw&date=0&hours=36,KTXK,AR
35.135,-90.235,ASOS,https://www.aviationweather.gov/metar/data?ids=KAWM&format=raw&date=0&hours=36,KAWM,AR
41.483,-120.565,ASOS,https://www.aviationweather.gov/metar/data?ids=KAAT&format=raw&date=0&hours=36,KAAT,CA
40.978,-124.109,ASOS,https://www.aviationweather.gov/metar/data?ids=KACV&format=raw&date=0&hours=36,KACV,CA
33.405,-118.416,ASOS,https://www.aviationweather.gov/metar/data?ids=KAVX&format=raw&date=0&hours=36,KAVX,CA
35.434,-119.057,ASOS,https://www.aviationweather.gov/metar/data?ids=KBFL&format=raw&date=0&hours=36,KBFL,CA
34.8537,-116.798,ASOS,https://www.aviationweather.gov/metar/data?ids=KDAG&format=raw&date=0&hours=36,KDAG,CA
37.373,-118.364,ASOS,https://www.aviationweather.gov/metar/data?ids=KBIH&format=raw&date=0&hours=36,KBIH,CA
39.275,-120.71,ASOS,https://www.aviationweather.gov/metar/data?ids=KBLU&format=raw&date=0&hours=36,KBLU,CA
33.619,-114.717,ASOS,https://www.aviationweather.gov/metar/data?ids=KBLH&format=raw&date=0&hours=36,KBLH,CA
32.572,-116.98,ASOS,https://www.aviationweather.gov/metar/data?ids=KSDM&format=raw&date=0&hours=36,KSDM,CA
34.201,-118.359,ASOS,https://www.aviationweather.gov/metar/data?ids=KBUR&format=raw&date=0&hours=36,KBUR,CA
34.214,-119.094,ASOS,https://www.aviationweather.gov/metar/data?ids=KCMA&format=raw&date=0&hours=36,KCMA,CA
33.128,-117.28,ASOS,https://www.aviationweather.gov/metar/data?ids=KCRQ&format=raw&date=0&hours=36,KCRQ,CA
33.975,-117.637,ASOS,https://www.aviationweather.gov/metar/data?ids=KCNO&format=raw&date=0&hours=36,KCNO,CA
37.99,-122.057,ASOS,https://www.aviationweather.gov/metar/data?ids=KCCR&format=raw&date=0&hours=36,KCCR,CA
41.78,-124.237,ASOS,https://www.aviationweather.gov/metar/data?ids=KCEC&format=raw&date=0&hours=36,KCEC,CA
36.776,-119.718,ASOS,https://www.aviationweather.gov/metar/data?ids=KFAT&format=raw&date=0&hours=36,KFAT,CA
33.872,-117.98,ASOS,https://www.aviationweather.gov/metar/data?ids=KFUL&format=raw&date=0&hours=36,KFUL,CA
36.317,-119.628,ASOS,https://www.aviationweather.gov/metar/data?ids=KHJO&format=raw&date=0&hours=36,KHJO,CA
33.923,-118.335,ASOS,https://www.aviationweather.gov/metar/data?ids=KHHR&format=raw&date=0&hours=36,KHHR,CA
37.659,-122.122,ASOS,https://www.aviationweather.gov/metar/data?ids=KHWD&format=raw&date=0&hours=36,KHWD,CA
32.834,-115.579,ASOS,https://www.aviationweather.gov/metar/data?ids=KIPL&format=raw&date=0&hours=36,KIPL,CA
34.741,-118.219,ASOS,https://www.aviationweather.gov/metar/data?ids=KWJF&format=raw&date=0&hours=36,KWJF,CA
37.693,-121.82,ASOS,https://www.aviationweather.gov/metar/data?ids=KLVK&format=raw&date=0&hours=36,KLVK,CA
33.818,-118.152,ASOS,https://www.aviationweather.gov/metar/data?ids=KLGB&format=raw&date=0&hours=36,KLGB,CA
33.943,-118.407,ASOS,https://www.aviationweather.gov/metar/data?ids=KLAX&format=raw&date=0&hours=36,KLAX,CA
36.989,-120.113,ASOS,https://www.aviationweather.gov/metar/data?ids=KMAE&format=raw&date=0&hours=36,KMAE,CA
39.098,-121.57,ASOS,https://www.aviationweather.gov/metar/data?ids=KMYV&format=raw&date=0&hours=36,KMYV,CA
37.285,-120.514,ASOS,https://www.aviationweather.gov/metar/data?ids=KMCE&format=raw&date=0&hours=36,KMCE,CA
37.721,-122.221,ASOS,https://www.aviationweather.gov/metar/data?ids=KOAK&format=raw&date=0&hours=36,KOAK,CA
37.626,-120.955,ASOS,https://www.aviationweather.gov/metar/data?ids=KMOD&format=raw&date=0&hours=36,KMOD,CA
41.782,-122.468,ASOS,https://www.aviationweather.gov/metar/data?ids=KSIY&format=raw&date=0&hours=36,KSIY,CA
36.587,-121.843,ASOS,https://www.aviationweather.gov/metar/data?ids=KMRY&format=raw&date=0&hours=36,KMRY,CA
41.317,-122.317,ASOS,https://www.aviationweather.gov/metar/data?ids=KMHS&format=raw&date=0&hours=36,KMHS,CA
38.213,-122.271,ASOS,https://www.aviationweather.gov/metar/data?ids=KAPC&format=raw&date=0&hours=36,KAPC,CA
34.766,-114.623,ASOS,https://www.aviationweather.gov/metar/data?ids=KEED&format=raw&date=0&hours=36,KEED,CA
33.218,-117.352,ASOS,https://www.aviationweather.gov/metar/data?ids=KOKB&format=raw&date=0&hours=36,KOKB,CA
34.056,-117.601,ASOS,https://www.aviationweather.gov/metar/data?ids=KONT&format=raw&date=0&hours=36,KONT,CA
39.488,-121.425,ASOS,https://www.aviationweather.gov/metar/data?ids=KOVE&format=raw&date=0&hours=36,KOVE,CA
34.201,-119.207,ASOS,https://www.aviationweather.gov/metar/data?ids=KOXR&format=raw&date=0&hours=36,KOXR,CA
33.83,-116.507,ASOS,https://www.aviationweather.gov/metar/data?ids=KPSP&format=raw&date=0&hours=36,KPSP,CA
34.629,-118.085,ASOS,https://www.aviationweather.gov/metar/data?ids=KPMD&format=raw&date=0&hours=36,KPMD,CA
35.673,-120.627,ASOS,https://www.aviationweather.gov/metar/data?ids=KPRB&format=raw&date=0&hours=36,KPRB,CA
33.039,-116.915,ASOS,https://www.aviationweather.gov/metar/data?ids=KRNM&format=raw&date=0&hours=36,KRNM,CA
40.151,-122.252,ASOS,https://www.aviationweather.gov/metar/data?ids=KRBL&format=raw&date=0&hours=36,KRBL,CA
40.509,-122.293,ASOS,https://www.aviationweather.gov/metar/data?ids=KRDD&format=raw&date=0&hours=36,KRDD,CA
33.952,-117.445,ASOS,https://www.aviationweather.gov/metar/data?ids=KRAL&format=raw&date=0&hours=36,KRAL,CA
38.513,-121.494,ASOS,https://www.aviationweather.gov/metar/data?ids=KSAC&format=raw&date=0&hours=36,KSAC,CA
38.696,-121.591,ASOS,https://www.aviationweather.gov/metar/data?ids=KSMF&format=raw&date=0&hours=36,KSMF,CA
36.663,-121.606,ASOS,https://www.aviationweather.gov/metar/data?ids=KSNS&format=raw&date=0&hours=36,KSNS,CA
32.816,-117.14,ASOS,https://www.aviationweather.gov/metar/data?ids=KMYF&format=raw&date=0&hours=36,KMYF,CA
32.734,-117.19,ASOS,https://www.aviationweather.gov/metar/data?ids=KSAN&format=raw&date=0&hours=36,KSAN,CA
37.619,-122.375,ASOS,https://www.aviationweather.gov/metar/data?ids=KSFO&format=raw&date=0&hours=36,KSFO,CA
37.363,-121.929,ASOS,https://www.aviationweather.gov/metar/data?ids=KSJC&format=raw&date=0&hours=36,KSJC,CA
35.236,-120.642,ASOS,https://www.aviationweather.gov/metar/data?ids=KSBP&format=raw&date=0&hours=36,KSBP,CA
34.744,-118.724,ASOS,https://www.aviationweather.gov/metar/data?ids=KSDB&format=raw&date=0&hours=36,KSDB,CA
33.676,-117.868,ASOS,https://www.aviationweather.gov/metar/data?ids=KSNA&format=raw&date=0&hours=36,KSNA,CA
34.426,-119.84,ASOS,https://www.aviationweather.gov/metar/data?ids=KSBA&format=raw&date=0&hours=36,KSBA,CA
34.899,-120.458,ASOS,https://www.aviationweather.gov/metar/data?ids=KSMX&format=raw&date=0&hours=36,KSMX,CA
34.016,-118.451,ASOS,https://www.aviationweather.gov/metar/data?ids=KSMO&format=raw&date=0&hours=36,KSMO,CA
38.509,-122.813,ASOS,https://www.aviationweather.gov/metar/data?ids=KSTS&format=raw&date=0&hours=36,KSTS,CA
38.894,-119.995,ASOS,https://www.aviationweather.gov/metar/data?ids=KTVL&format=raw&date=0&hours=36,KTVL,CA
37.894,-121.238,ASOS,https://www.aviationweather.gov/metar/data?ids=KSCK&format=raw&date=0&hours=36,KSCK,CA
33.627,-116.16,ASOS,https://www.aviationweather.gov/metar/data?ids=KTRM&format=raw&date=0&hours=36,KTRM,CA
39.126,-123.201,ASOS,https://www.aviationweather.gov/metar/data?ids=KUKI&format=raw&date=0&hours=36,KUKI,CA
38.378,-121.962,ASOS,https://www.aviationweather.gov/metar/data?ids=KVCB&format=raw&date=0&hours=36,KVCB,CA
34.21,-118.49,ASOS,https://www.aviationweather.gov/metar/data?ids=KVNY&format=raw&date=0&hours=36,KVNY,CA
36.936,-121.79,ASOS,https://www.aviationweather.gov/metar/data?ids=KWVI&format=raw&date=0&hours=36,KWVI,CA
40.176,-103.222,ASOS,https://www.aviationweather.gov/metar/data?ids=KAKO&format=raw&date=0&hours=36,KAKO,CO
39.223,-106.869,ASOS,https://www.aviationweather.gov/metar/data?ids=KASE&format=raw&date=0&hours=36,KASE,CO
39.243,-102.285,ASOS,https://www.aviationweather.gov/metar/data?ids=KITR&format=raw&date=0&hours=36,KITR,CO
38.806,-104.701,ASOS,https://www.aviationweather.gov/metar/data?ids=KCOS&format=raw&date=0&hours=36,KCOS,CO
37.303,-108.628,ASOS,https://www.aviationweather.gov/metar/data?ids=KCEZ&format=raw&date=0&hours=36,KCEZ,CO
40.495,-107.522,ASOS,https://www.aviationweather.gov/metar/data?ids=KCAG&format=raw&date=0&hours=36,KCAG,CO
39.57,-104.849,ASOS,https://www.aviationweather.gov/metar/data?ids=KAPA&format=raw&date=0&hours=36,KAPA,CO
39.862,-104.673,ASOS,https://www.aviationweather.gov/metar/data?ids=KDEN&format=raw&date=0&hours=36,KDEN,CO
37.152,-107.754,ASOS,https://www.aviationweather.gov/metar/data?ids=KDRO&format=raw&date=0&hours=36,KDRO,CO
39.123,-108.527,ASOS,https://www.aviationweather.gov/metar/data?ids=KGJT&format=raw&date=0&hours=36,KGJT,CO
38.05,-103.51,ASOS,https://www.aviationweather.gov/metar/data?ids=KLHX&format=raw&date=0&hours=36,KLHX,CO
38.07,-102.689,ASOS,https://www.aviationweather.gov/metar/data?ids=KLAA&format=raw&date=0&hours=36,KLAA,CO
39.22,-106.317,ASOS,https://www.aviationweather.gov/metar/data?ids=KLXV&format=raw&date=0&hours=36,KLXV,CO
39.275,-103.666,ASOS,https://www.aviationweather.gov/metar/data?ids=KLIC&format=raw&date=0&hours=36,KLIC,CO
40.049,-107.886,ASOS,https://www.aviationweather.gov/metar/data?ids=KEEO&format=raw&date=0&hours=36,KEEO,CO
38.51,-107.894,ASOS,https://www.aviationweather.gov/metar/data?ids=KMTJ&format=raw&date=0&hours=36,KMTJ,CO
38.289,-104.497,ASOS,https://www.aviationweather.gov/metar/data?ids=KPUB&format=raw&date=0&hours=36,KPUB,CO
39.526,-107.727,ASOS,https://www.aviationweather.gov/metar/data?ids=KRIL&format=raw&date=0&hours=36,KRIL,CO
37.435,-105.867,ASOS,https://www.aviationweather.gov/metar/data?ids=KALS&format=raw&date=0&hours=36,KALS,CO
37.259,-104.341,ASOS,https://www.aviationweather.gov/metar/data?ids=KTAD&format=raw&date=0&hours=36,KTAD,CO
41.372,-73.482,ASOS,https://www.aviationweather.gov/metar/data?ids=KDXR&format=raw&date=0&hours=36,KDXR,CT
41.33,-72.045,ASOS,https://www.aviationweather.gov/metar/data?ids=KGON&format=raw&date=0&hours=36,KGON,CT
41.737,-72.65,ASOS,https://www.aviationweather.gov/metar/data?ids=KHFD&format=raw&date=0&hours=36,KHFD,CT
41.164,-73.126,ASOS,https://www.aviationweather.gov/metar/data?ids=KBDR&format=raw&date=0&hours=36,KBDR,CT
41.509,-72.83,ASOS,https://www.aviationweather.gov/metar/data?ids=KMMK&format=raw&date=0&hours=36,KMMK,CT
41.264,-72.887,ASOS,https://www.aviationweather.gov/metar/data?ids=KHVN&format=raw&date=0&hours=36,KHVN,CT
41.744,-72.18,ASOS,https://www.aviationweather.gov/metar/data?ids=KIJD&format=raw&date=0&hours=36,KIJD,CT
41.939,-72.683,ASOS,https://www.aviationweather.gov/metar/data?ids=KBDL&format=raw&date=0&hours=36,KBDL,CT
38.689,-75.359,ASOS,https://www.aviationweather.gov/metar/data?ids=KGED&format=raw&date=0&hours=36,KGED,DE
39.679,-75.607,ASOS,https://www.aviationweather.gov/metar/data?ids=KILG&format=raw&date=0&hours=36,KILG,DE
38.852,-77.038,ASOS,https://www.aviationweather.gov/metar/data?ids=KDCA&format=raw&date=0&hours=36,KDCA,DC
29.728,-85.028,ASOS,https://www.aviationweather.gov/metar/data?ids=KAAF&format=raw&date=0&hours=36,KAAF,FL
28.474,-82.456,ASOS,https://www.aviationweather.gov/metar/data?ids=KBKV&format=raw&date=0&hours=36,KBKV,FL
30.779,-86.522,ASOS,https://www.aviationweather.gov/metar/data?ids=KCEW&format=raw&date=0&hours=36,KCEW,FL
29.18,-81.058,ASOS,https://www.aviationweather.gov/metar/data?ids=KDAB&format=raw&date=0&hours=36,KDAB,FL
30.4,-86.472,ASOS,https://www.aviationweather.gov/metar/data?ids=KDTS&format=raw&date=0&hours=36,KDTS,FL
26.073,-80.153,ASOS,https://www.aviationweather.gov/metar/data?ids=KFLL&format=raw&date=0&hours=36,KFLL,FL
26.197,-80.171,ASOS,https://www.aviationweather.gov/metar/data?ids=KFXE&format=raw&date=0&hours=36,KFXE,FL
27.495,-80.368,ASOS,https://www.aviationweather.gov/metar/data?ids=KFPR&format=raw&date=0&hours=36,KFPR,FL
26.587,-81.863,ASOS,https://www.aviationweather.gov/metar/data?ids=KFMY&format=raw&date=0&hours=36,KFMY,FL
26.536,-81.755,ASOS,https://www.aviationweather.gov/metar/data?ids=KRSW&format=raw&date=0&hours=36,KRSW,FL
29.69,-82.272,ASOS,https://www.aviationweather.gov/metar/data?ids=KGNV&format=raw&date=0&hours=36,KGNV,FL
26.001,-80.241,ASOS,https://www.aviationweather.gov/metar/data?ids=KHWO&format=raw&date=0&hours=36,KHWO,FL
30.336,-81.515,ASOS,https://www.aviationweather.gov/metar/data?ids=KCRG&format=raw&date=0&hours=36,KCRG,FL
30.494,-81.688,ASOS,https://www.aviationweather.gov/metar/data?ids=KJAX&format=raw&date=0&hours=36,KJAX,FL
24.556,-81.76,ASOS,https://www.aviationweather.gov/metar/data?ids=KEYW&format=raw&date=0&hours=36,KEYW,FL
28.823,-81.809,ASOS,https://www.aviationweather.gov/metar/data?ids=KLEE&format=raw&date=0&hours=36,KLEE,FL
24.726,-81.051,ASOS,https://www.aviationweather.gov/metar/data?ids=KMTH&format=raw&date=0&hours=36,KMTH,FL
30.838,-85.182,ASOS,https://www.aviationweather.gov/metar/data?ids=KMAI&format=raw&date=0&hours=36,KMAI,FL
28.103,-80.645,ASOS,https://www.aviationweather.gov/metar/data?ids=KMLB&format=raw&date=0&hours=36,KMLB,FL
